Variable,Date,Price
GDA_TETSTX,2018-01-01,3.715
GDA_TETSTX,2017-12-31,2.885
GDA_TETSTX,2017-12-30,2.885
GDA_TETSTX,2017-12-29,2.885
GDA_TETSTX,2017-12-28,2.685
GDA_TETSTX,2017-12-27,2.655
GDA_TETSTX,2017-12-26,2.545
GDA_TETSTX,2017-12-25,2.545
GDA_TETSTX,2017-12-24,2.545
GDA_TETSTX,2017-12-23,2.545
GDA_TETSTX,2017-12-22,2.545
GDA_TETSTX,2017-12-21,2.565
GDA_TETSTX,2017-12-20,2.695
GDA_TETSTX,2017-12-19,2.66
GDA_TETSTX,2017-12-18,2.525
GDA_TETSTX,2017-12-17,2.525
GDA_TETSTX,2017-12-16,2.525
GDA_TETSTX,2017-12-15,2.595
GDA_TETSTX,2017-12-14,2.6
GDA_TETSTX,2017-12-13,2.73
GDA_TETSTX,2017-12-12,2.77
GDA_TETSTX,2017-12-11,2.695
GDA_TETSTX,2017-12-10,2.695
GDA_TETSTX,2017-12-09,2.695
GDA_TETSTX,2017-12-08,2.735
GDA_TETSTX,2017-12-07,2.855
GDA_TETSTX,2017-12-06,2.83
GDA_TETSTX,2017-12-05,2.76
GDA_TETSTX,2017-12-04,2.8
GDA_TETSTX,2017-12-03,2.8
GDA_TETSTX,2017-12-02,2.8
GDA_TETSTX,2017-12-01,2.845
GDA_TETSTX,2017-11-30,2.98
GDA_TETSTX,2017-11-29,2.87
GDA_TETSTX,2017-11-28,2.75
GDA_TETSTX,2017-11-27,2.83
GDA_TETSTX,2017-11-26,2.83
GDA_TETSTX,2017-11-25,2.83
GDA_TETSTX,2017-11-24,2.83
GDA_TETSTX,2017-11-23,2.83
GDA_TETSTX,2017-11-22,2.925
GDA_TETSTX,2017-11-21,2.91
GDA_TETSTX,2017-11-20,2.93
GDA_TETSTX,2017-11-19,2.93
GDA_TETSTX,2017-11-18,2.93
GDA_TETSTX,2017-11-17,2.945
GDA_TETSTX,2017-11-16,3.01
GDA_TETSTX,2017-11-15,2.99
GDA_TETSTX,2017-11-14,3.01
GDA_TETSTX,2017-11-13,3.035
GDA_TETSTX,2017-11-12,3.035
GDA_TETSTX,2017-11-11,3.035
GDA_TETSTX,2017-11-10,3.1
GDA_TETSTX,2017-11-09,3.08
GDA_TETSTX,2017-11-08,3
GDA_TETSTX,2017-11-07,2.945
GDA_TETSTX,2017-11-06,2.765
GDA_TETSTX,2017-11-05,2.765
GDA_TETSTX,2017-11-04,2.765
GDA_TETSTX,2017-11-03,2.74
GDA_TETSTX,2017-11-02,2.71
GDA_TETSTX,2017-11-01,2.705
GDA_TETSTX,2017-10-31,2.845
GDA_TETSTX,2017-10-30,2.72
GDA_TETSTX,2017-10-29,2.72
GDA_TETSTX,2017-10-28,2.72
GDA_TETSTX,2017-10-27,2.815
GDA_TETSTX,2017-10-26,2.825
GDA_TETSTX,2017-10-25,2.86
GDA_TETSTX,2017-10-24,2.885
GDA_TETSTX,2017-10-23,2.77
GDA_TETSTX,2017-10-22,2.77
GDA_TETSTX,2017-10-21,2.77
GDA_TETSTX,2017-10-20,2.76
GDA_TETSTX,2017-10-19,2.825
GDA_TETSTX,2017-10-18,2.845
GDA_TETSTX,2017-10-17,2.8
GDA_TETSTX,2017-10-16,2.955
GDA_TETSTX,2017-10-15,2.955
GDA_TETSTX,2017-10-14,2.955
GDA_TETSTX,2017-10-13,2.935
GDA_TETSTX,2017-10-12,2.87
GDA_TETSTX,2017-10-11,2.865
GDA_TETSTX,2017-10-10,2.855
GDA_TETSTX,2017-10-09,2.875
GDA_TETSTX,2017-10-08,2.875
GDA_TETSTX,2017-10-07,2.875
GDA_TETSTX,2017-10-06,2.895
GDA_TETSTX,2017-10-05,2.9
GDA_TETSTX,2017-10-04,2.805
GDA_TETSTX,2017-10-03,2.75
GDA_TETSTX,2017-10-02,2.815
GDA_TETSTX,2017-10-01,2.815
GDA_TETSTX,2017-09-30,2.885
GDA_TETSTX,2017-09-29,2.885
GDA_TETSTX,2017-09-28,2.905
GDA_TETSTX,2017-09-27,2.88
GDA_TETSTX,2017-09-26,2.9
GDA_TETSTX,2017-09-25,2.9
GDA_TETSTX,2017-09-24,2.9
GDA_TETSTX,2017-09-23,2.9
GDA_TETSTX,2017-09-22,2.97
GDA_TETSTX,2017-09-21,3.025
GDA_TETSTX,2017-09-20,3.05
GDA_TETSTX,2017-09-19,3.005
GDA_TETSTX,2017-09-18,2.905
GDA_TETSTX,2017-09-17,2.905
GDA_TETSTX,2017-09-16,2.905
GDA_TETSTX,2017-09-15,2.94
GDA_TETSTX,2017-09-14,2.955
GDA_TETSTX,2017-09-13,2.89
GDA_TETSTX,2017-09-12,2.84
GDA_TETSTX,2017-09-11,2.74
GDA_TETSTX,2017-09-10,2.74
GDA_TETSTX,2017-09-09,2.74
GDA_TETSTX,2017-09-08,2.88
GDA_TETSTX,2017-09-07,2.92
GDA_TETSTX,2017-09-06,2.95
GDA_TETSTX,2017-09-05,2.985
GDA_TETSTX,2017-09-04,2.985
GDA_TETSTX,2017-09-03,2.985
GDA_TETSTX,2017-09-02,2.985
GDA_TETSTX,2017-09-01,2.955
GDA_TETSTX,2017-08-31,2.85
GDA_TETSTX,2017-08-30,2.87
GDA_TETSTX,2017-08-29,2.895
GDA_TETSTX,2017-08-28,2.89
GDA_TETSTX,2017-08-27,2.89
GDA_TETSTX,2017-08-26,2.89
GDA_TETSTX,2017-08-25,2.865
GDA_TETSTX,2017-08-24,2.845
GDA_TETSTX,2017-08-23,2.955
GDA_TETSTX,2017-08-22,2.9
GDA_TETSTX,2017-08-21,2.89
GDA_TETSTX,2017-08-20,2.89
GDA_TETSTX,2017-08-19,2.89
GDA_TETSTX,2017-08-18,2.865
GDA_TETSTX,2017-08-17,2.875
GDA_TETSTX,2017-08-16,2.91
GDA_TETSTX,2017-08-15,2.965
GDA_TETSTX,2017-08-14,2.91
GDA_TETSTX,2017-08-13,2.91
GDA_TETSTX,2017-08-12,2.91
GDA_TETSTX,2017-08-11,2.85
GDA_TETSTX,2017-08-10,2.815
GDA_TETSTX,2017-08-09,2.735
GDA_TETSTX,2017-08-08,2.725
GDA_TETSTX,2017-08-07,2.74
GDA_TETSTX,2017-08-06,2.74
GDA_TETSTX,2017-08-05,2.74
GDA_TETSTX,2017-08-04,2.8
GDA_TETSTX,2017-08-03,2.79
GDA_TETSTX,2017-08-02,2.71
GDA_TETSTX,2017-08-01,2.77
GDA_TETSTX,2017-07-31,2.93
GDA_TETSTX,2017-07-30,2.93
GDA_TETSTX,2017-07-29,2.93
GDA_TETSTX,2017-07-28,2.92
GDA_TETSTX,2017-07-27,2.855
GDA_TETSTX,2017-07-26,2.865
GDA_TETSTX,2017-07-25,2.895
GDA_TETSTX,2017-07-24,2.965
GDA_TETSTX,2017-07-23,2.965
GDA_TETSTX,2017-07-22,2.965
GDA_TETSTX,2017-07-21,3.035
GDA_TETSTX,2017-07-20,3.04
GDA_TETSTX,2017-07-19,3.025
GDA_TETSTX,2017-07-18,2.975
GDA_TETSTX,2017-07-17,2.935
GDA_TETSTX,2017-07-16,2.935
GDA_TETSTX,2017-07-15,2.935
GDA_TETSTX,2017-07-14,2.865
GDA_TETSTX,2017-07-13,2.915
GDA_TETSTX,2017-07-12,2.91
GDA_TETSTX,2017-07-11,2.91
GDA_TETSTX,2017-07-10,2.865
GDA_TETSTX,2017-07-09,2.865
GDA_TETSTX,2017-07-08,2.865
GDA_TETSTX,2017-07-07,2.835
GDA_TETSTX,2017-07-06,2.825
GDA_TETSTX,2017-07-05,2.875
GDA_TETSTX,2017-07-04,2.875
GDA_TETSTX,2017-07-03,2.875
GDA_TETSTX,2017-07-02,2.875
GDA_TETSTX,2017-07-01,2.875
GDA_TETSTX,2017-06-30,2.955
GDA_TETSTX,2017-06-29,2.95
GDA_TETSTX,2017-06-28,2.96
GDA_TETSTX,2017-06-27,2.99
GDA_TETSTX,2017-06-26,2.93
GDA_TETSTX,2017-06-25,2.93
GDA_TETSTX,2017-06-24,2.93
GDA_TETSTX,2017-06-23,2.93
GDA_TETSTX,2017-06-22,2.92
GDA_TETSTX,2017-06-21,2.9
GDA_TETSTX,2017-06-20,2.93
GDA_TETSTX,2017-06-19,2.925
GDA_TETSTX,2017-06-18,2.925
GDA_TETSTX,2017-06-17,2.925
GDA_TETSTX,2017-06-16,2.89
GDA_TETSTX,2017-06-15,2.9
GDA_TETSTX,2017-06-14,2.925
GDA_TETSTX,2017-06-13,2.95
GDA_TETSTX,2017-06-12,2.97
GDA_TETSTX,2017-06-11,2.97
GDA_TETSTX,2017-06-10,2.97
GDA_TETSTX,2017-06-09,2.925
GDA_TETSTX,2017-06-08,2.965
GDA_TETSTX,2017-06-07,2.9
GDA_TETSTX,2017-06-06,2.88
GDA_TETSTX,2017-06-05,2.865
GDA_TETSTX,2017-06-04,2.865
GDA_TETSTX,2017-06-03,2.865
GDA_TETSTX,2017-06-02,2.915
GDA_TETSTX,2017-06-01,3
GDA_TETSTX,2017-05-31,3.17
GDA_TETSTX,2017-05-30,3.2
GDA_TETSTX,2017-05-29,3.2
GDA_TETSTX,2017-05-28,3.2
GDA_TETSTX,2017-05-27,3.2
GDA_TETSTX,2017-05-26,3.22
GDA_TETSTX,2017-05-25,3.19
GDA_TETSTX,2017-05-24,3.24
GDA_TETSTX,2017-05-23,3.235
GDA_TETSTX,2017-05-22,3.17
GDA_TETSTX,2017-05-21,3.17
GDA_TETSTX,2017-05-20,3.17
GDA_TETSTX,2017-05-19,3.085
GDA_TETSTX,2017-05-18,3.075
GDA_TETSTX,2017-05-17,3.155
GDA_TETSTX,2017-05-16,3.205
GDA_TETSTX,2017-05-15,3.21
GDA_TETSTX,2017-05-14,3.21
GDA_TETSTX,2017-05-13,3.21
GDA_TETSTX,2017-05-12,3.185
GDA_TETSTX,2017-05-11,3.145
GDA_TETSTX,2017-05-10,3.025
GDA_TETSTX,2017-05-09,2.955
GDA_TETSTX,2017-05-08,3.015
GDA_TETSTX,2017-05-07,3.015
GDA_TETSTX,2017-05-06,3.015
GDA_TETSTX,2017-05-05,3.015
GDA_TETSTX,2017-05-04,3.105
GDA_TETSTX,2017-05-03,3.125
GDA_TETSTX,2017-05-02,3.115
GDA_TETSTX,2017-05-01,3.06
GDA_TETSTX,2017-04-30,3.025
GDA_TETSTX,2017-04-29,3.025
GDA_TETSTX,2017-04-28,3.025
GDA_TETSTX,2017-04-27,3.03
GDA_TETSTX,2017-04-26,2.955
GDA_TETSTX,2017-04-25,2.935
GDA_TETSTX,2017-04-24,2.95
GDA_TETSTX,2017-04-23,2.95
GDA_TETSTX,2017-04-22,2.95
GDA_TETSTX,2017-04-21,3.075
GDA_TETSTX,2017-04-20,3.16
GDA_TETSTX,2017-04-19,3.14
GDA_TETSTX,2017-04-18,3.13
GDA_TETSTX,2017-04-17,2.94
GDA_TETSTX,2017-04-16,2.94
GDA_TETSTX,2017-04-15,2.94
GDA_TETSTX,2017-04-14,2.94
GDA_TETSTX,2017-04-13,2.935
GDA_TETSTX,2017-04-12,3.005
GDA_TETSTX,2017-04-11,3.105
GDA_TETSTX,2017-04-10,3.16
GDA_TETSTX,2017-04-09,3.16
GDA_TETSTX,2017-04-08,3.16
GDA_TETSTX,2017-04-07,3.2
GDA_TETSTX,2017-04-06,3.16
GDA_TETSTX,2017-04-05,3.04
GDA_TETSTX,2017-04-04,2.945
GDA_TETSTX,2017-04-03,3.005
GDA_TETSTX,2017-04-02,3.005
GDA_TETSTX,2017-04-01,3.005
GDA_TETSTX,2017-03-31,2.98
GDA_TETSTX,2017-03-30,3.045
GDA_TETSTX,2017-03-29,2.98
GDA_TETSTX,2017-03-28,3.045
GDA_TETSTX,2017-03-27,2.895
GDA_TETSTX,2017-03-26,2.895
GDA_TETSTX,2017-03-25,2.895
GDA_TETSTX,2017-03-24,2.895
GDA_TETSTX,2017-03-23,2.91
GDA_TETSTX,2017-03-22,2.99
GDA_TETSTX,2017-03-21,2.915
GDA_TETSTX,2017-03-20,2.78
GDA_TETSTX,2017-03-19,2.78
GDA_TETSTX,2017-03-18,2.78
GDA_TETSTX,2017-03-17,2.805
GDA_TETSTX,2017-03-16,2.925
GDA_TETSTX,2017-03-15,2.97
GDA_TETSTX,2017-03-14,2.98
GDA_TETSTX,2017-03-13,2.94
GDA_TETSTX,2017-03-12,2.94
GDA_TETSTX,2017-03-11,2.94
GDA_TETSTX,2017-03-10,2.81
GDA_TETSTX,2017-03-09,2.72
GDA_TETSTX,2017-03-08,2.59
GDA_TETSTX,2017-03-07,2.675
GDA_TETSTX,2017-03-06,2.525
GDA_TETSTX,2017-03-05,2.525
GDA_TETSTX,2017-03-04,2.525
GDA_TETSTX,2017-03-03,2.545
GDA_TETSTX,2017-03-02,2.565
GDA_TETSTX,2017-03-01,2.485
GDA_TETSTX,2017-02-28,2.44
GDA_TETSTX,2017-02-27,2.375
GDA_TETSTX,2017-02-26,2.375
GDA_TETSTX,2017-02-25,2.375
GDA_TETSTX,2017-02-24,2.52
GDA_TETSTX,2017-02-23,2.485
GDA_TETSTX,2017-02-22,2.45
GDA_TETSTX,2017-02-21,2.64
GDA_TETSTX,2017-02-20,2.64
GDA_TETSTX,2017-02-19,2.64
GDA_TETSTX,2017-02-18,2.64
GDA_TETSTX,2017-02-17,2.69
GDA_TETSTX,2017-02-16,2.755
GDA_TETSTX,2017-02-15,2.82
GDA_TETSTX,2017-02-14,2.835
GDA_TETSTX,2017-02-13,2.82
GDA_TETSTX,2017-02-12,2.82
GDA_TETSTX,2017-02-11,2.82
GDA_TETSTX,2017-02-10,2.99
GDA_TETSTX,2017-02-09,2.96
GDA_TETSTX,2017-02-08,2.945
GDA_TETSTX,2017-02-07,2.82
GDA_TETSTX,2017-02-06,2.89
GDA_TETSTX,2017-02-05,2.89
GDA_TETSTX,2017-02-04,2.89
GDA_TETSTX,2017-02-03,2.98
GDA_TETSTX,2017-02-02,2.98
GDA_TETSTX,2017-02-01,2.91
GDA_TETSTX,2017-01-31,3.085
GDA_TETSTX,2017-01-30,3.175
GDA_TETSTX,2017-01-29,3.175
GDA_TETSTX,2017-01-28,3.175
GDA_TETSTX,2017-01-27,3.31
GDA_TETSTX,2017-01-26,3.16
GDA_TETSTX,2017-01-25,3.14
GDA_TETSTX,2017-01-24,3.03
GDA_TETSTX,2017-01-23,3.12
GDA_TETSTX,2017-01-22,3.12
GDA_TETSTX,2017-01-21,3.12
GDA_TETSTX,2017-01-20,3.1
GDA_TETSTX,2017-01-19,3.135
GDA_TETSTX,2017-01-18,3.215
GDA_TETSTX,2017-01-17,3.235
GDA_TETSTX,2017-01-16,3.235
GDA_TETSTX,2017-01-15,3.235
GDA_TETSTX,2017-01-14,3.235
GDA_TETSTX,2017-01-13,3.21
GDA_TETSTX,2017-01-12,3.16
GDA_TETSTX,2017-01-11,3.115
GDA_TETSTX,2017-01-10,3.035
GDA_TETSTX,2017-01-09,3.25
GDA_TETSTX,2017-01-08,3.25
GDA_TETSTX,2017-01-07,3.25
GDA_TETSTX,2017-01-06,3.225
GDA_TETSTX,2017-01-05,3.18
GDA_TETSTX,2017-01-04,3.26
GDA_TETSTX,2017-01-03,3.505
GDA_TETSTX,2017-01-02,3.505
GDA_TETSTX,2017-01-01,3.505
GDA_TETSTX,2016-12-31,3.545
GDA_TETSTX,2016-12-30,3.545
GDA_TETSTX,2016-12-29,3.495
GDA_TETSTX,2016-12-28,3.455
GDA_TETSTX,2016-12-27,3.44
GDA_TETSTX,2016-12-26,3.44
GDA_TETSTX,2016-12-25,3.44
GDA_TETSTX,2016-12-24,3.44
GDA_TETSTX,2016-12-23,3.455
GDA_TETSTX,2016-12-22,3.335
GDA_TETSTX,2016-12-21,3.215
GDA_TETSTX,2016-12-20,3.445
GDA_TETSTX,2016-12-19,3.405
GDA_TETSTX,2016-12-18,3.405
GDA_TETSTX,2016-12-17,3.405
GDA_TETSTX,2016-12-16,3.405
GDA_TETSTX,2016-12-15,3.42
GDA_TETSTX,2016-12-14,3.435
GDA_TETSTX,2016-12-13,3.39
GDA_TETSTX,2016-12-12,3.62
GDA_TETSTX,2016-12-11,3.62
GDA_TETSTX,2016-12-10,3.62
GDA_TETSTX,2016-12-09,3.575
GDA_TETSTX,2016-12-08,3.685
GDA_TETSTX,2016-12-07,3.575
GDA_TETSTX,2016-12-06,3.505
GDA_TETSTX,2016-12-05,3.27
GDA_TETSTX,2016-12-04,3.27
GDA_TETSTX,2016-12-03,3.27
GDA_TETSTX,2016-12-02,3.265
GDA_TETSTX,2016-12-01,3.215
GDA_TETSTX,2016-11-30,3.03
GDA_TETSTX,2016-11-29,2.955
GDA_TETSTX,2016-11-28,2.675
GDA_TETSTX,2016-11-27,2.675
GDA_TETSTX,2016-11-26,2.675
GDA_TETSTX,2016-11-25,2.675
GDA_TETSTX,2016-11-24,2.675
GDA_TETSTX,2016-11-23,2.72
GDA_TETSTX,2016-11-22,2.725
GDA_TETSTX,2016-11-21,2.48
GDA_TETSTX,2016-11-20,2.48
GDA_TETSTX,2016-11-19,2.48
GDA_TETSTX,2016-11-18,2.225
GDA_TETSTX,2016-11-17,2.425
GDA_TETSTX,2016-11-16,2.42
GDA_TETSTX,2016-11-15,2.255
GDA_TETSTX,2016-11-14,1.94
GDA_TETSTX,2016-11-13,1.94
GDA_TETSTX,2016-11-12,1.94
GDA_TETSTX,2016-11-11,2.005
GDA_TETSTX,2016-11-10,2.17
GDA_TETSTX,2016-11-09,2.235
GDA_TETSTX,2016-11-08,2.265
GDA_TETSTX,2016-11-07,2.165
GDA_TETSTX,2016-11-06,2.165
GDA_TETSTX,2016-11-05,2.165
GDA_TETSTX,2016-11-04,2.345
GDA_TETSTX,2016-11-03,2.27
GDA_TETSTX,2016-11-02,2.34
GDA_TETSTX,2016-11-01,2.61
GDA_TETSTX,2016-10-31,2.665
GDA_TETSTX,2016-10-30,2.665
GDA_TETSTX,2016-10-29,2.665
GDA_TETSTX,2016-10-28,2.65
GDA_TETSTX,2016-10-27,2.755
GDA_TETSTX,2016-10-26,2.7
GDA_TETSTX,2016-10-25,2.715
GDA_TETSTX,2016-10-24,2.855
GDA_TETSTX,2016-10-23,2.855
GDA_TETSTX,2016-10-22,2.855
GDA_TETSTX,2016-10-21,3.045
GDA_TETSTX,2016-10-20,3.115
GDA_TETSTX,2016-10-19,3.2
GDA_TETSTX,2016-10-18,3.155
GDA_TETSTX,2016-10-17,3.15
GDA_TETSTX,2016-10-16,3.15
GDA_TETSTX,2016-10-15,3.15
GDA_TETSTX,2016-10-14,3.12
GDA_TETSTX,2016-10-13,3.155
GDA_TETSTX,2016-10-12,3.165
GDA_TETSTX,2016-10-11,3.125
GDA_TETSTX,2016-10-10,2.965
GDA_TETSTX,2016-10-09,2.965
GDA_TETSTX,2016-10-08,2.965
GDA_TETSTX,2016-10-07,3.02
GDA_TETSTX,2016-10-06,2.9
GDA_TETSTX,2016-10-05,2.81
GDA_TETSTX,2016-10-04,2.785
GDA_TETSTX,2016-10-03,2.815
GDA_TETSTX,2016-10-02,2.815
GDA_TETSTX,2016-10-01,2.815
GDA_TETSTX,2016-09-30,2.9
GDA_TETSTX,2016-09-29,2.915
GDA_TETSTX,2016-09-28,2.96
GDA_TETSTX,2016-09-27,2.98
GDA_TETSTX,2016-09-26,2.98
GDA_TETSTX,2016-09-25,2.98
GDA_TETSTX,2016-09-24,2.98
GDA_TETSTX,2016-09-23,3.11
GDA_TETSTX,2016-09-22,3.11
GDA_TETSTX,2016-09-21,3.06
GDA_TETSTX,2016-09-20,2.965
GDA_TETSTX,2016-09-19,2.92
GDA_TETSTX,2016-09-18,2.92
GDA_TETSTX,2016-09-17,2.92
GDA_TETSTX,2016-09-16,2.9
GDA_TETSTX,2016-09-15,2.95
GDA_TETSTX,2016-09-14,2.955
GDA_TETSTX,2016-09-13,2.915
GDA_TETSTX,2016-09-12,2.85
GDA_TETSTX,2016-09-11,2.85
GDA_TETSTX,2016-09-10,2.85
GDA_TETSTX,2016-09-09,2.775
GDA_TETSTX,2016-09-08,2.74
GDA_TETSTX,2016-09-07,2.735
GDA_TETSTX,2016-09-06,2.78
GDA_TETSTX,2016-09-05,2.78
GDA_TETSTX,2016-09-04,2.78
GDA_TETSTX,2016-09-03,2.78
