SettlementPoint,Year,Month,Mean,Min,Max,SD,Volatility
HB_SOUTH,2018,12,30.08930107526881,6.18,118.6,10.294004189647127,0.32655223019526997
HB_SOUTH,2019,01,25.086061827956993,7.0,74.19,7.680102234868329,0.2744343623343122
HB_SOUTH,2019,02,22.125639880952377,5.75,58.75,6.986717153249441,0.31682966230043696
HB_SOUTH,2019,03,27.13555854643338,6.63,685.53,34.99492019245871,0.46238760137645635
HB_SOUTH,2019,04,22.46333333333334,4.21,105.56,11.908119073175154,0.46471451857451423
HB_SOUTH,2019,05,24.05994623655915,9.4,66.0,8.276677345653292,0.30511956816929126
HB_SOUTH,2019,06,23.90436111111111,10.55,104.57,12.982437741673445,0.4061427111596042
HB_SOUTH,2019,07,29.63750000000001,11.46,274.37,26.766762447821158,0.54997590156751
HB_SOUTH,2019,08,125.9365456989247,10.49,3497.19,400.2652332314314,1.2079289021100261
HB_SOUTH,2019,09,78.9004722222222,8.03,5000.73,379.02363509306997,0.8635041268580537
HB_SOUTH,2019,10,29.468400537634412,8.4,838.47,52.06511827553334,0.5300261504195278
HB_SOUTH,2019,11,23.718555555555557,3.95,181.03,13.49769054050982,0.40490690994822814
HB_SOUTH,2019,12,18.952513440860216,3.58,69.69,6.656832472968685,0.3130118968433998
HB_WEST,2016,01,19.126559139784945,4.84,55.96,5.552808074476874,0.2777876179318278
HB_WEST,2016,02,14.988663793103447,-0.61,51.36,6.017304549324412,NaN
HB_WEST,2016,03,15.871668909825036,0.38,60.57,7.3810102861606595,0.5267567243883368
HB_WEST,2016,04,16.862750000000002,-0.05,90.43,9.270893627043185,NaN
HB_WEST,2016,05,17.337674731182794,1.06,71.97,7.648550692442675,0.48608026577451136
HB_WEST,2016,06,23.141930555555557,3.73,102.08,10.286637497767178,0.3798128491307275
HB_WEST,2016,07,26.543561827956992,9.03,96.73,11.548332657215814,0.380447273637678
HB_WEST,2016,08,29.786733870967744,13.26,224.54,25.374168289237257,0.4679313535688001
HB_WEST,2016,09,26.354250000000008,10.68,201.03,14.581646674594,0.3619869786967117
HB_WEST,2016,10,24.113938172043007,1.58,273.75,15.805819181603834,0.4417746759883376
HB_WEST,2016,11,18.77841666666666,0.8,48.69,6.296595940514882,0.4239064197049408
HB_WEST,2016,12,24.862661290322585,0.26,137.73,11.297255966368274,0.5718722512991918
HB_WEST,2017,01,21.90172043010753,-0.4,96.47,8.329261364773261,NaN
HB_WEST,2017,02,17.616681547619045,-4.3,52.13,8.353607598538458,NaN
HB_WEST,2017,03,19.813593539703902,-0.05,64.77,8.285855409811543,NaN
HB_WEST,2017,04,19.99609722222222,-0.95,67.92,8.115485320873692,NaN
HB_WEST,2017,05,22.166612903225804,1.2,53.75,6.960570769950847,0.39993428710534895
HB_WEST,2017,06,25.331694444444448,11.13,73.8,8.688395241214742,0.2937867445477443
HB_WEST,2017,07,30.293642473118275,16.53,233.81,16.11667038729388,0.378230748277765
HB_WEST,2017,08,26.817043010752684,16.63,86.37,10.236244257218415,0.3201462459302985
HB_WEST,2017,09,22.678819444444446,8.32,54.25,6.831218681457298,0.2612370696545788
HB_WEST,2017,10,21.69383064516129,1.84,70.17,8.01605077099721,0.35001642929379445
HB_WEST,2017,11,21.001791666666662,-0.09,73.34,8.324036361486982,NaN
HB_WEST,2017,12,20.3380376344086,-2.28,53.28,6.117314012983184,NaN
HB_WEST,2018,01,36.05163978494624,0.21,1661.14,87.99336444454859,0.759769410241906
HB_WEST,2018,02,21.087604166666658,1.05,73.33,8.123562208468396,0.4643888333197799
HB_WEST,2018,03,20.333620457604304,-0.62,69.7,9.999361985102984,NaN
HB_WEST,2018,04,17.156625,-5.98,52.8,11.1630720381034,NaN
HB_WEST,2018,05,27.692016129032265,-4.56,531.53,38.012729453510644,NaN
HB_WEST,2018,06,28.27702777777777,7.12,107.0,13.839546440320046,0.4154494060768813
HB_WEST,2018,07,78.51755376344087,9.71,2066.82,233.8698555236981,0.9009901695370908
HB_WEST,2018,08,31.560120967741934,10.83,150.33,18.630238668683326,0.45893563037855467
HB_WEST,2018,09,26.139597222222235,7.07,85.07,10.069532088024676,0.33506297918328565
HB_WEST,2018,10,28.76133064516129,2.39,95.58,10.315092209880278,0.35917702195034723
HB_WEST,2018,11,28.715250000000005,1.04,115.67,13.658234997523147,0.6175831234203287
HB_WEST,2018,12,29.944005376344087,0.0,119.86,11.728604670439227,NaN
HB_WEST,2019,01,23.881545698924725,0.63,75.83,9.684645248889197,0.4962944746578179
HB_WEST,2019,02,20.491160714285716,3.1,57.22,7.91089937390735,0.4326577544069159
HB_WEST,2019,03,25.669676985195153,-0.28,686.52,35.93572452588236,NaN
HB_WEST,2019,04,19.551875,-0.3,100.0,13.864652786735467,NaN
HB_WEST,2019,05,22.702661290322574,4.5,68.36,9.238910469479,0.37086709127549283
HB_WEST,2019,06,24.708555555555556,5.04,100.16,13.52178500335738,0.4355341694780066
HB_WEST,2019,07,29.455470430107525,11.03,274.78,26.90684361192509,0.5582692622071044
HB_WEST,2019,08,126.31528225806453,8.11,3500.0,401.28897897394313,1.2264859043655676
HB_WEST,2019,09,78.42925,5.57,5010.39,380.6181047605082,0.9282487841115837
HB_WEST,2019,10,24.668131720430104,-1.42,843.07,53.57664233513758,NaN
HB_WEST,2019,11,21.66026388888889,0.08,211.91,15.695236507495908,0.6890461070587164
HB_WEST,2019,12,18.136424731182792,2.15,60.71,7.188677044101665,0.37522317901835883
LZ_AEN,2016,01,19.324663978494623,5.35,55.02,5.499657950454568,0.26598883322217765
LZ_AEN,2016,02,15.448290229885059,2.24,51.51,5.742451493814369,0.44656854317891986
LZ_AEN,2016,03,16.85507402422611,1.32,65.27,7.36040783278097,0.46729587535886086
LZ_AEN,2016,04,18.256069444444442,1.17,88.34,9.345574036423608,0.5403185996657386
LZ_AEN,2016,05,18.124905913978495,2.8,76.57,7.977659806006316,0.43478283889130304
LZ_AEN,2016,06,24.237513888888888,8.23,110.8,11.583286461242354,0.3919157210689078
LZ_AEN,2016,07,27.976102150537635,9.29,98.6,12.61312179097276,0.3964444562894054
LZ_AEN,2016,08,30.699516129032265,13.61,235.36,26.82729886707017,0.4830458149242293
LZ_AEN,2016,09,26.710861111111114,11.13,200.12,14.465315413858344,0.364265964968839
LZ_AEN,2016,10,25.622903225806454,3.29,274.56,16.099709573675717,0.42090672786115907
LZ_AEN,2016,11,19.640041666666665,3.74,48.6,6.210652441851585,0.3526753919796808
LZ_AEN,2016,12,25.8701747311828,3.21,136.8,11.452260949599369,0.4243935707554562
LZ_AEN,2017,01,23.404475806451615,1.92,95.99,7.539809858297441,0.3785567028990102
LZ_AEN,2017,02,20.605327380952378,3.45,52.96,6.7581181218146575,0.3925507130459708
LZ_AEN,2017,03,22.997012113055185,4.9,67.99,7.932145538218252,0.33720724980877437
LZ_AEN,2017,04,24.118083333333335,8.94,85.65,8.008669689884144,0.31152431357781335
LZ_AEN,2017,05,25.293844086021515,4.9,66.94,8.173940241146436,0.3322711772144975
LZ_AEN,2017,06,27.916638888888894,15.47,84.47,11.335981832091653,0.3348655354986102
LZ_AEN,2017,07,31.401438172043008,16.95,257.95,17.939957768598738,0.4012526875307132
LZ_AEN,2017,08,27.46561827956989,16.63,88.71,10.953641559437656,0.3337052270587076
LZ_AEN,2017,09,24.62880555555555,8.82,60.58,8.027509687575204,0.2842315102949173
LZ_AEN,2017,10,24.019905913978487,5.24,102.26,10.015021859408664,0.33333364740599214
LZ_AEN,2017,11,23.01944444444445,3.63,86.69,8.47182094816197,0.34866702222106777
LZ_AEN,2017,12,21.062930107526885,5.06,55.3,5.3231361257386105,0.25565926263891897
LZ_AEN,2018,01,38.83798387096773,6.03,1661.37,87.54376856158723,0.5399408450420632
LZ_AEN,2018,02,21.91388392857143,4.55,74.11,7.665640874662356,0.32889663669655234
LZ_AEN,2018,03,22.20282637954239,5.26,70.37,8.593805694422064,0.3869754016149795
LZ_AEN,2018,04,22.18848611111111,4.79,51.24,7.528445920846944,0.35558001325591315
LZ_AEN,2018,05,33.166169354838715,6.86,529.23,36.91196660038251,0.5662579842478763
LZ_AEN,2018,06,30.28612500000001,15.91,114.74,14.409428284606612,0.3896370796896199
LZ_AEN,2018,07,78.95137096774192,10.02,2060.9,233.09134385258974,0.8877792899333907
LZ_AEN,2018,08,31.732137096774196,13.9,149.54,18.459470882953873,0.4500543905843964
LZ_AEN,2018,09,27.167305555555544,15.15,88.03,10.29074779048212,0.320240744586101
LZ_AEN,2018,10,30.310000000000006,12.77,96.35,10.204651355469014,0.29770183339605805
LZ_AEN,2018,11,30.468083333333325,8.65,106.64,11.762673463238773,0.34675911277855564
LZ_AEN,2018,12,30.094758064516128,6.57,117.25,10.177423696802729,0.321706153223222
LZ_AEN,2019,01,25.107956989247306,6.75,76.2,7.95723631783031,0.28458061786843847
LZ_AEN,2019,02,21.513809523809527,5.46,57.06,6.768265769861138,0.3216796503315771
LZ_AEN,2019,03,27.74218034993271,7.11,685.8,34.684874016437824,0.4486101914914892
LZ_AEN,2019,04,23.27034722222222,4.63,106.86,12.494342464514745,0.46654957911100864
LZ_AEN,2019,05,24.676236559139785,9.12,68.42,8.730179494173763,0.3164913592775502
LZ_AEN,2019,06,24.41679166666667,10.2,101.71,12.944277307181563,0.40635308566009787
LZ_AEN,2019,07,29.70908602150538,11.37,274.59,26.80367156552104,0.5520893185843789
LZ_AEN,2019,08,126.52692204301071,10.34,3500.89,401.4603431233802,1.2127217641079855
LZ_AEN,2019,09,80.16959722222221,7.88,5010.17,380.2767520777064,0.8772038753733634
LZ_AEN,2019,10,29.280443548387105,8.07,844.89,52.951009092061724,0.5590852148448279
LZ_AEN,2019,11,24.40801388888889,3.77,209.08,14.919535273175901,0.4204046610832534
LZ_AEN,2019,12,19.051706989247315,3.76,59.87,6.607973845847708,0.3131312656600509
LZ_CPS,2016,01,19.353844086021507,5.28,56.19,5.548379633953353,0.2674681344667396
LZ_CPS,2016,02,15.520014367816092,2.16,52.06,5.806936573951362,0.4508628755729292
LZ_CPS,2016,03,16.898183041722746,1.31,68.18,7.478780011993821,0.4708645005158624
LZ_CPS,2016,04,19.06936111111111,1.14,114.4,11.09388292060384,0.565840903583732
LZ_CPS,2016,05,18.479865591397846,2.77,72.34,8.100975099288911,0.444970179396152
LZ_CPS,2016,06,24.958069444444448,5.22,109.62,11.206274234574296,0.39608593056419095
LZ_CPS,2016,07,27.967956989247316,9.4,97.14,12.727757359220305,0.39896318988051915
LZ_CPS,2016,08,31.306572580645163,13.43,235.47,28.07572718101959,0.49440559455310373
LZ_CPS,2016,09,28.130249999999997,11.0,204.18,15.534595093591461,0.3853196563415034
LZ_CPS,2016,10,26.250295698924738,3.38,280.2,16.828943828520785,0.4362886084921031
LZ_CPS,2016,11,21.71466666666667,2.87,59.5,8.848424650970042,0.44564739023057387
LZ_CPS,2016,12,26.596424731182797,2.69,142.19,12.326364520863036,0.4551132753584301
LZ_CPS,2017,01,23.772567204301076,1.99,102.73,8.26379536642796,0.3881010152432355
LZ_CPS,2017,02,20.919479166666672,3.01,53.54,7.090201201766599,0.4134133744436392
LZ_CPS,2017,03,23.861547779273224,5.34,81.08,8.771604235406784,0.3492712429141235
LZ_CPS,2017,04,25.337902777777778,9.76,94.38,8.856499819832036,0.31925986139687074
LZ_CPS,2017,05,26.53702956989247,4.61,69.09,9.174435818693063,0.3523606948884994
LZ_CPS,2017,06,30.416,15.28,99.32,13.078528214227612,0.3507706604865555
LZ_CPS,2017,07,32.11529569892473,17.13,264.71,18.55076747930554,0.4048576571111808
LZ_CPS,2017,08,28.137567204301074,16.64,90.66,11.296724158422814,0.3382591085644084
LZ_CPS,2017,09,25.136652777777783,8.6,63.5,8.524027533209788,0.29879453480162554
LZ_CPS,2017,10,25.275954301075267,4.53,107.6,11.067209878064245,0.3646552302450875
LZ_CPS,2017,11,23.57256944444444,4.01,90.5,8.736653333481913,0.3455670742866028
LZ_CPS,2017,12,22.048373655913977,5.38,102.48,6.837747294597057,0.26882910449889125
LZ_CPS,2018,01,41.312876344086014,6.06,1708.38,91.99257259535398,0.5828405001745348
LZ_CPS,2018,02,22.51739583333333,4.64,74.85,7.725254185112787,0.3171415674077507
LZ_CPS,2018,03,25.289273216689104,8.33,236.9,12.256999463947704,0.3423586659482475
LZ_CPS,2018,04,26.535374999999995,9.16,60.9,8.455876699858672,0.31678733854057495
LZ_CPS,2018,05,36.05559139784947,9.53,531.71,37.301645970556926,0.5254313953193914
LZ_CPS,2018,06,30.727277777777775,16.27,114.42,14.186371060728062,0.3770038430587712
LZ_CPS,2018,07,79.12443548387095,10.09,2059.23,232.9576685417034,0.8842130302670355
LZ_CPS,2018,08,31.865685483870973,15.14,149.75,18.407107090852417,0.4458503833734906
LZ_CPS,2018,09,27.51298611111112,15.22,89.04,10.398470471661467,0.3215816762781667
LZ_CPS,2018,10,31.635967741935485,16.83,97.46,11.247464610562194,0.3070002485245063
LZ_CPS,2018,11,32.04120833333333,10.5,109.16,12.32458975886296,0.33294226372227087
LZ_CPS,2018,12,30.309220430107533,6.4,119.92,10.454818175329747,0.328110515064173
LZ_CPS,2019,01,26.79833333333333,10.55,82.89,8.149951236618797,0.26640416509075454
LZ_CPS,2019,02,24.11011904761905,6.02,86.42,9.27527395769405,0.3576921640082482
LZ_CPS,2019,03,29.35169582772544,6.47,725.84,38.721713158079325,0.48171420020953065
LZ_CPS,2019,04,25.363597222222218,4.99,114.28,14.197624670731082,0.476521730041504
LZ_CPS,2019,05,26.24607526881721,9.35,80.88,9.843087957448546,0.3362830626077497
LZ_CPS,2019,06,26.391291666666675,11.52,155.41,16.04246449816535,0.43510600755203127
LZ_CPS,2019,07,30.66717741935484,11.52,276.56,27.077730478200003,0.5506404845173604
LZ_CPS,2019,08,127.69620967741938,10.84,3504.12,401.5136414355443,1.1915406349460869
LZ_CPS,2019,09,82.43634722222221,8.39,5011.57,379.8961059615473,0.8518917705880332
LZ_CPS,2019,10,33.55360215053763,9.08,846.37,53.66086954681069,0.5372882806427818
LZ_CPS,2019,11,25.575138888888887,4.88,213.22,15.155541121465715,0.40807375169069166
LZ_CPS,2019,12,19.99786290322581,3.86,104.42,7.9342463246526425,0.3256317041189227
LZ_HOUSTON,2016,01,19.563938172043013,5.19,54.94,5.654675260617203,0.27010557705891625
LZ_HOUSTON,2016,02,15.487988505747127,2.1,50.75,5.8209890360780685,0.4604083179662894
LZ_HOUSTON,2016,03,17.206729475100943,1.35,73.24,7.8052462273335905,0.475182502993922
LZ_HOUSTON,2016,04,19.128930555555552,1.26,106.23,10.765909046753059,0.5522088142098149
LZ_HOUSTON,2016,05,19.90399193548387,3.03,76.88,10.639855925260372,0.49621519046030155
LZ_HOUSTON,2016,06,29.91508333333334,4.32,174.68,22.480109378214053,0.555748789908586
LZ_HOUSTON,2016,07,29.911868279569887,10.06,106.26,15.655496426994187,0.4496955383450322
LZ_HOUSTON,2016,08,33.56354838709677,13.49,285.0,34.7563386442228,0.5446047843051667
LZ_HOUSTON,2016,09,29.032680555555558,11.48,214.55,17.38997939866895,0.4143316108347834
LZ_HOUSTON,2016,10,28.545819892473112,3.98,287.59,19.494735076244428,0.47958397697455524
LZ_HOUSTON,2016,11,20.437680555555556,3.06,54.65,7.571880876577429,0.4094743357424145
LZ_HOUSTON,2016,12,25.73684139784946,2.91,143.23,11.349051286814547,0.4246698451972958
LZ_HOUSTON,2017,01,24.827365591397847,3.0,96.36,7.946976082218833,0.3597172454025599
LZ_HOUSTON,2017,02,23.517217261904758,4.52,60.22,8.849387367235073,0.41146525778368687
LZ_HOUSTON,2017,03,28.742005383580082,6.81,152.46,15.08717262375382,0.4054371052891044
LZ_HOUSTON,2017,04,32.96706944444444,10.74,147.81,16.991265862206316,0.3939123291647408
LZ_HOUSTON,2017,05,32.36264784946236,4.99,109.86,15.906692890509008,0.4479865703724821
LZ_HOUSTON,2017,06,33.66891666666667,15.43,139.24,19.3924588943231,0.44773259867636633
LZ_HOUSTON,2017,07,34.72583333333333,16.72,311.81,23.443061415065714,0.46001570001153674
LZ_HOUSTON,2017,08,30.03147849462366,16.61,101.75,14.431593938247437,0.3915084190738172
LZ_HOUSTON,2017,09,27.410027777777785,8.33,84.99,12.571637692402948,0.3831208846896022
LZ_HOUSTON,2017,10,31.33938172043011,4.41,274.2,26.117447047199036,0.5176867322083474
LZ_HOUSTON,2017,11,26.339624999999995,4.82,131.01,12.83373162077101,0.3697550084706555
LZ_HOUSTON,2017,12,21.979784946236556,6.29,68.39,5.791050547258557,0.2465112079681773
LZ_HOUSTON,2018,01,38.04498655913979,6.18,1638.04,86.06439847614334,0.5160545662776657
LZ_HOUSTON,2018,02,22.375848214285718,5.1,72.15,7.394902533647273,0.3099306111085533
LZ_HOUSTON,2018,03,23.93345895020188,8.01,71.42,9.109086945117879,0.3502631336218168
LZ_HOUSTON,2018,04,24.728347222222226,8.41,59.21,7.916439430638186,0.3161037090925695
LZ_HOUSTON,2018,05,35.53303763440859,8.42,550.1,39.4810660335809,0.5878614875549256
LZ_HOUSTON,2018,06,31.80234722222223,15.81,119.76,16.79393493297371,0.43207749980336196
LZ_HOUSTON,2018,07,79.56653225806451,9.95,2060.38,233.56038682651962,0.8935769991268042
LZ_HOUSTON,2018,08,32.15962365591398,13.48,151.05,18.890233331961976,0.45974213077330195
LZ_HOUSTON,2018,09,27.722416666666668,15.14,92.18,10.886969613459707,0.3329940751487405
LZ_HOUSTON,2018,10,31.781115591397853,12.74,101.62,11.514126975977037,0.3185193777835025
LZ_HOUSTON,2018,11,31.730333333333334,10.05,105.13,12.015058303485727,0.3354373365736597
LZ_HOUSTON,2018,12,30.46206989247312,6.88,116.52,9.911598247922356,0.3070705233464752
LZ_HOUSTON,2019,01,25.550080645161284,8.85,75.06,7.847312987516136,0.26908342013093506
LZ_HOUSTON,2019,02,21.644255952380952,5.51,57.43,6.729465251803097,0.3205656361448814
LZ_HOUSTON,2019,03,28.080323014804847,8.22,651.84,32.70861948439227,0.41371917297187877
LZ_HOUSTON,2019,04,24.264583333333324,5.44,107.4,12.157658167632507,0.438415421909972
LZ_HOUSTON,2019,05,25.153615591397845,9.58,68.56,9.23424813356634,0.33018596258834204
LZ_HOUSTON,2019,06,27.226736111111112,10.0,113.57,15.762967614787566,0.453648752035503
LZ_HOUSTON,2019,07,30.013064516129027,11.35,274.79,26.872544946248773,0.5550810297528663
LZ_HOUSTON,2019,08,126.69338709677417,10.33,3500.0,401.4687410183907,1.213717978280273
LZ_HOUSTON,2019,09,80.77929166666667,7.97,5011.62,380.5954930085022,0.8776857418237238
LZ_HOUSTON,2019,10,30.642379032258066,9.62,872.98,55.331927736505236,0.5571749453330234
LZ_HOUSTON,2019,11,24.18161111111111,3.8,199.8,14.472697576733287,0.4144990543238711
LZ_HOUSTON,2019,12,18.919852150537636,3.8,59.5,6.877407263243728,0.32465882537531165
LZ_LCRA,2016,01,19.317459677419354,5.47,55.4,5.497980113470418,0.2643449847049837
LZ_LCRA,2016,02,15.488548850574709,2.37,51.55,5.732980295709334,0.43884246802136606
LZ_LCRA,2016,03,16.796298788694482,1.34,66.31,7.3988621841131685,0.468880890487233
LZ_LCRA,2016,04,18.392708333333335,1.15,92.5,9.68222846298248,0.546231694061237
LZ_LCRA,2016,05,18.18278225806452,2.78,73.75,8.005227459392778,0.4388403880054085
LZ_LCRA,2016,06,24.164416666666675,4.64,109.44,11.121200540738206,0.3930663911941854
LZ_LCRA,2016,07,27.592217741935478,9.31,99.41,12.674735854902679,0.39978556652716485
LZ_LCRA,2016,08,31.175577956989255,13.43,237.06,28.98272611616213,0.49695081232818356
LZ_LCRA,2016,09,27.039944444444437,11.0,199.29,15.735525242461984,0.37669284663876906
LZ_LCRA,2016,10,26.068440860215055,3.33,281.6,16.98477508373953,0.4353651669066992
LZ_LCRA,2016,11,19.541680555555555,2.88,48.94,6.456588603352814,0.3824027815309617
LZ_LCRA,2016,12,25.487876344086025,2.58,142.23,11.374799922493047,0.4372252646639668
LZ_LCRA,2017,01,23.43627688172043,1.9,97.26,7.606074128174611,0.38178148859558825
LZ_LCRA,2017,02,20.66081845238095,3.1,53.1,6.897614444293978,0.4058827562716653
LZ_LCRA,2017,03,23.437133243607,5.15,69.81,8.228481795575645,0.34335032602857873
LZ_LCRA,2017,04,24.477416666666663,8.91,88.04,8.468541080492487,0.3195795390863316
LZ_LCRA,2017,05,25.63795698924731,4.45,67.39,8.654821736633204,0.34572046802573325
LZ_LCRA,2017,06,28.63908333333334,14.97,91.27,12.48570018194333,0.35552554951361387
LZ_LCRA,2017,07,31.905712365591395,16.84,265.38,18.70555943379993,0.41016371676279145
LZ_LCRA,2017,08,27.678010752688174,16.63,90.36,11.266243870522514,0.3403695825102464
LZ_LCRA,2017,09,24.813430555555552,8.63,61.55,8.36801241320809,0.2956098788239297
LZ_LCRA,2017,10,24.48426075268817,4.56,115.0,11.120629550803763,0.3606864402868345
LZ_LCRA,2017,11,23.047125000000005,3.11,88.12,8.542414682479475,0.35199827874670103
LZ_LCRA,2017,12,21.11766129032258,4.65,58.16,5.448681533955956,0.26274321220936114
LZ_LCRA,2018,01,38.99256720430108,5.87,1669.26,88.49319955468226,0.5611783302961277
LZ_LCRA,2018,02,21.762247023809522,4.3,75.49,7.760105867864692,0.3368180900453835
LZ_LCRA,2018,03,22.05130551816958,4.24,70.23,8.310383904389662,0.38561857380434583
LZ_LCRA,2018,04,22.644027777777783,5.1,51.83,7.626581791236533,0.3505681357431397
LZ_LCRA,2018,05,34.73540322580645,7.35,537.05,39.21426529375477,0.5838276399160426
LZ_LCRA,2018,06,30.365555555555556,16.02,114.7,14.438945238745088,0.3891909452066881
LZ_LCRA,2018,07,79.06994623655913,10.06,2062.63,233.30198042101696,0.8875172649219073
