SettlementPoint,Year,Month,Mean,Min,Max,SD,Volatility
LZ_LCRA,2018,08,31.807970430107527,14.28,149.58,18.499565264811263,0.44993097018881933
LZ_LCRA,2018,09,27.187263888888882,15.12,89.58,10.32397246146386,0.3207592298421252
LZ_LCRA,2018,10,30.069879032258065,10.92,95.98,10.146733125557335,0.2994403324940032
LZ_LCRA,2018,11,30.515805555555556,8.38,106.34,11.79691385662878,0.350300424131708
LZ_LCRA,2018,12,30.582661290322587,6.56,122.66,10.628820081578901,0.32916216531918163
LZ_LCRA,2019,01,24.936303763440858,6.28,76.43,8.097452745325858,0.29168578482346597
LZ_LCRA,2019,02,21.666979166666664,5.53,56.92,6.878219361958411,0.32175738731222014
LZ_LCRA,2019,03,27.649313593539706,6.58,692.67,35.19954864384439,0.4561977243189218
LZ_LCRA,2019,04,23.314763888888884,4.46,107.21,12.36835730932367,0.46487709117798104
LZ_LCRA,2019,05,24.508682795698927,9.06,66.1,8.51416657391498,0.3110821337727141
LZ_LCRA,2019,06,24.51954166666666,11.18,101.6,13.153803352145431,0.40869137607727163
LZ_LCRA,2019,07,29.74791666666666,11.36,274.7,26.81774614012361,0.5522582521153586
LZ_LCRA,2019,08,126.67076612903222,10.31,3503.28,401.7273081817834,1.2127501336402415
LZ_LCRA,2019,09,82.4672361111111,8.0,5011.71,380.759042512188,0.9032067438797571
LZ_LCRA,2019,10,29.01580645161291,7.78,851.35,53.564423486240976,0.5680797571585943
LZ_LCRA,2019,11,24.485222222222234,4.14,207.11,14.724647827239302,0.4164479668343183
LZ_LCRA,2019,12,19.45688172043011,3.75,84.34,7.25599086638184,0.32195632950162023
LZ_NORTH,2016,01,19.187997311827957,5.08,56.21,5.532815832010709,0.2702469841915586
LZ_NORTH,2016,02,15.462212643678157,2.28,51.39,5.727119505560942,0.4447905592092171
LZ_NORTH,2016,03,17.461507402422612,1.48,62.31,7.4469997134928,0.46373133745031186
LZ_NORTH,2016,04,19.087638888888893,1.57,90.61,9.793125443963818,0.5171327453555535
LZ_NORTH,2016,05,18.18288978494624,4.18,76.8,7.86262678641513,0.4081966987528082
LZ_NORTH,2016,06,23.562680555555538,3.64,104.06,11.06260150478111,0.39652291672487266
LZ_NORTH,2016,07,27.415779569892468,9.05,101.55,12.339122952872145,0.3889755446778223
LZ_NORTH,2016,08,30.148575268817204,13.37,227.06,26.10430386099207,0.4754631064450502
LZ_NORTH,2016,09,26.605861111111118,10.73,201.47,14.901666131659884,0.36953025204703294
LZ_NORTH,2016,10,24.532661290322576,2.85,273.64,16.034106142812703,0.4242832536960376
LZ_NORTH,2016,11,18.830513888888884,2.0,50.24,6.250940703599587,0.39296794022627196
LZ_NORTH,2016,12,25.286250000000003,3.43,140.29,11.070745441320296,0.4141833362956431
LZ_NORTH,2017,01,23.60302419354839,2.91,96.68,7.536311693229169,0.33954276997685595
LZ_NORTH,2017,02,19.550014880952382,4.39,51.83,6.023653240387761,0.34929063988706593
LZ_NORTH,2017,03,21.83940780619112,5.34,64.71,7.067790149708489,0.3251745601150937
LZ_NORTH,2017,04,21.97580555555556,7.13,62.41,6.617664494044783,0.29802716380227123
LZ_NORTH,2017,05,24.557513440860212,5.22,72.98,8.001947903825615,0.32346716624926664
LZ_NORTH,2017,06,26.893736111111114,15.46,80.74,10.269483673647457,0.31835655057517603
LZ_NORTH,2017,07,31.186841397849467,16.47,254.01,17.44390062497039,0.39846637236432686
LZ_NORTH,2017,08,27.0603629032258,16.62,86.53,10.529417676731134,0.3284185234655215
LZ_NORTH,2017,09,23.968402777777786,8.29,56.01,8.103816548207519,0.2941329694527748
LZ_NORTH,2017,10,21.938427419354838,1.89,85.01,8.63646428172293,0.3548707623448469
LZ_NORTH,2017,11,22.26316666666667,3.21,70.4,7.878656117975511,0.35455020119344016
LZ_NORTH,2017,12,21.40813172043011,6.28,58.74,5.243574354344971,0.22754679548992734
LZ_NORTH,2018,01,37.72852150537634,6.32,1664.01,87.76979241169174,0.5503393901371523
LZ_NORTH,2018,02,21.840461309523814,5.84,74.29,7.579751376820837,0.3083235761487388
LZ_NORTH,2018,03,22.64055181695828,7.89,70.07,8.388701044899271,0.3413526760897044
LZ_NORTH,2018,04,24.366888888888894,8.91,58.24,7.779202510434246,0.31381651725141557
LZ_NORTH,2018,05,37.4518817204301,9.54,557.83,40.89663061155096,0.6269050864758396
LZ_NORTH,2018,06,31.30161111111111,15.26,122.97,16.441007465142185,0.4339613875033105
LZ_NORTH,2018,07,79.84618279569894,9.8,2079.81,235.36841649562857,0.8999778290017111
LZ_NORTH,2018,08,31.971586021505377,11.92,151.52,19.077278619523035,0.46542819970918575
LZ_NORTH,2018,09,27.885847222222218,13.94,91.58,12.013980791934745,0.35092610411657676
LZ_NORTH,2018,10,31.64541666666666,9.59,95.95,11.41539314407052,0.3324553820436994
LZ_NORTH,2018,11,31.974124999999997,9.21,124.07,12.307011720189275,0.32839590797154383
LZ_NORTH,2018,12,31.131948924731184,6.87,121.19,10.753266871853738,0.3193551441227331
LZ_NORTH,2019,01,24.36783602150538,5.13,75.38,8.35348452176956,0.31579377973800155
LZ_NORTH,2019,02,20.851145833333334,4.36,56.78,7.117460637617205,0.3553546745415509
LZ_NORTH,2019,03,28.594037685060563,9.11,681.29,34.4362405222051,0.40934075274112547
LZ_NORTH,2019,04,23.71843055555555,6.62,103.76,11.928849097374753,0.4234746348812096
LZ_NORTH,2019,05,24.011451612903222,10.12,67.8,8.738728285557318,0.3189995629415084
LZ_NORTH,2019,06,25.207916666666662,8.21,101.28,13.618453889307249,0.4193924443806878
LZ_NORTH,2019,07,29.83494623655914,11.22,274.89,26.955125726994385,0.557473839885139
LZ_NORTH,2019,08,126.6009139784946,10.08,3501.54,401.63191065044884,1.2163756373706913
LZ_NORTH,2019,09,80.77415277777779,7.81,5010.51,380.7589692018482,0.8980494111592233
LZ_NORTH,2019,10,28.732943548387098,6.21,863.71,54.425610973295086,0.6137608509564199
LZ_NORTH,2019,11,24.153611111111108,3.67,218.41,15.742828193014056,0.43316677879054505
LZ_NORTH,2019,12,19.006801075268818,4.07,59.99,7.142365271934622,0.3246653577757296
LZ_RAYBN,2016,01,19.447943548387094,5.08,57.38,5.871734395366459,0.2739813703011657
LZ_RAYBN,2016,02,15.400431034482759,2.32,53.35,5.753466127110896,0.4396025682996247
LZ_RAYBN,2016,03,17.117240915208615,1.86,61.55,7.327291215387116,0.4493361326411221
LZ_RAYBN,2016,04,18.855361111111115,1.45,90.56,9.706044207969228,0.5214276400878733
LZ_RAYBN,2016,05,18.320994623655913,4.31,75.95,7.887065178197738,0.401947928202212
LZ_RAYBN,2016,06,23.315944444444447,3.65,100.54,10.573416883232081,0.3872013061909574
LZ_RAYBN,2016,07,27.47107526881721,9.03,101.88,12.383051616960067,0.3869756265309797
LZ_RAYBN,2016,08,30.14975806451613,13.37,226.86,26.11001588311446,0.4753278755107807
LZ_RAYBN,2016,09,26.47026388888889,10.72,200.59,14.81833054821785,0.3673768851436395
LZ_RAYBN,2016,10,24.45251344086022,3.14,274.16,15.968735318472177,0.41763167056180867
LZ_RAYBN,2016,11,18.87531944444445,2.9,47.33,6.182334306537095,0.3813081826895607
LZ_RAYBN,2016,12,25.319556451612907,4.44,138.15,10.848662138407187,0.3883186154187296
LZ_RAYBN,2017,01,23.39010752688172,2.43,96.42,7.174455207570434,0.3226325557447652
LZ_RAYBN,2017,02,20.369151785714287,5.62,51.8,5.358349282109903,0.27134656366171384
LZ_RAYBN,2017,03,21.907160161507402,6.77,64.19,6.549950608642895,0.2822799498891273
LZ_RAYBN,2017,04,22.213430555555554,8.2,61.88,5.862581020851394,0.2454591296963461
LZ_RAYBN,2017,05,24.001330645161293,6.21,62.63,6.850095988428785,0.283904219672863
LZ_RAYBN,2017,06,26.125041666666664,15.69,74.59,9.205680549494769,0.29509973862171807
LZ_RAYBN,2017,07,30.760497311827955,16.47,248.41,16.831198028483207,0.3885712581322647
LZ_RAYBN,2017,08,26.824825268817197,16.6,85.93,10.25467621902543,0.32210328627546037
LZ_RAYBN,2017,09,23.535680555555555,8.29,54.32,7.549488581314556,0.280661507263537
LZ_RAYBN,2017,10,21.379932795698924,2.04,75.15,7.82963496659632,0.33709298914724556
LZ_RAYBN,2017,11,21.829180555555556,3.86,70.1,7.445188047172327,0.33820483453499983
LZ_RAYBN,2017,12,21.31260752688172,7.81,59.25,4.855131894035036,0.20676999612658692
LZ_RAYBN,2018,01,39.37014784946236,7.82,1709.15,90.37409156066538,0.5289246088808092
LZ_RAYBN,2018,02,22.40316964285714,7.42,94.77,7.724018064781316,0.27527557946385683
LZ_RAYBN,2018,03,23.805706594885603,11.42,69.95,7.764584538226352,0.28300855993639884
LZ_RAYBN,2018,04,27.198875000000008,12.36,62.64,7.927631488254263,0.2795961835161443
LZ_RAYBN,2018,05,40.951249999999995,11.51,572.62,43.40898605325402,0.6185361205445146
LZ_RAYBN,2018,06,31.94558333333333,15.64,125.33,17.45883747724984,0.4499427338139779
LZ_RAYBN,2018,07,84.90190860215056,9.8,2234.47,250.62476031998634,0.931375166234778
LZ_RAYBN,2018,08,32.518723118279574,12.2,158.9,20.634102764280644,0.48091979506821936
LZ_RAYBN,2018,09,27.68088888888888,13.93,90.56,11.823806754293669,0.3466560138435642
LZ_RAYBN,2018,10,30.624959677419355,13.12,94.29,10.70226719032826,0.31150142600218683
LZ_RAYBN,2018,11,33.452444444444446,12.67,124.27,11.735302215008222,0.28831632507845584
LZ_RAYBN,2018,12,31.553534946236557,7.83,116.72,10.034378429938945,0.29620665135167296
LZ_RAYBN,2019,01,24.411491935483873,6.49,74.86,8.060814095455628,0.29565819711553815
LZ_RAYBN,2019,02,21.066279761904763,4.7,57.29,6.844085385799508,0.3271013302806415
LZ_RAYBN,2019,03,29.809798115746972,12.38,682.64,34.21999384570602,0.37028160698889323
LZ_RAYBN,2019,04,24.998305555555554,7.34,113.75,11.764075316688286,0.3722493849024492
LZ_RAYBN,2019,05,24.78815860215054,11.72,67.79,8.999232252081155,0.32153220307252633
LZ_RAYBN,2019,06,25.45851388888889,8.78,101.41,13.65401084347944,0.4163255651525232
LZ_RAYBN,2019,07,30.029717741935478,11.21,279.33,27.165856941493942,0.5598135177809067
LZ_RAYBN,2019,08,126.89788978494623,10.38,3503.7,401.9292603884114,1.215312499090812
LZ_RAYBN,2019,09,80.6986388888889,7.81,5012.22,380.90820213982494,0.8952737638233667
LZ_RAYBN,2019,10,28.5543817204301,7.43,850.07,52.132790025556,0.5681030650458733
LZ_RAYBN,2019,11,24.51756944444445,4.57,222.55,15.818155791296592,0.4181265216978952
LZ_RAYBN,2019,12,19.085067204301076,4.69,60.53,7.101435355892235,0.3153409368120267
LZ_SOUTH,2016,01,19.481720430107526,5.06,58.16,5.7107206445197045,0.27821201267357887
LZ_SOUTH,2016,02,15.935862068965516,1.59,52.27,6.329056652036595,0.49993091175483867
LZ_SOUTH,2016,03,19.521144010767163,0.56,100.0,12.325023585024747,0.5977543827469616
LZ_SOUTH,2016,04,20.738,1.04,120.0,13.178488937715967,0.6270276389453148
LZ_SOUTH,2016,05,20.691747311827957,2.76,100.0,12.251857833053956,0.5309990927017885
LZ_SOUTH,2016,06,27.471652777777773,4.94,141.69,15.831815212576418,0.4740186047959436
LZ_SOUTH,2016,07,28.88958333333333,9.49,106.32,13.878802914915042,0.4197394230696066
LZ_SOUTH,2016,08,31.823306451612893,13.43,240.28,29.39920761574284,0.5056708823860961
LZ_SOUTH,2016,09,28.76201388888889,11.16,206.79,16.32396173772861,0.4024798689986544
LZ_SOUTH,2016,10,30.031034946236556,3.68,290.71,24.11439290602675,0.5198769651495273
LZ_SOUTH,2016,11,20.63338888888889,2.81,59.68,7.707285909666224,0.4204752591343517
LZ_SOUTH,2016,12,26.32684139784946,2.59,148.13,12.181573627385523,0.4506450250212227
LZ_SOUTH,2017,01,25.155483870967743,1.85,142.48,10.779406305725367,0.42240282703113924
LZ_SOUTH,2017,02,21.79369047619048,3.22,54.63,7.831157785521077,0.4268418378267241
LZ_SOUTH,2017,03,26.528209959623144,4.69,94.55,10.897196845177303,0.3939512395948357
LZ_SOUTH,2017,04,28.549888888888887,10.5,119.88,12.735671759879727,0.37334922708971985
LZ_SOUTH,2017,05,29.979731182795703,5.34,94.72,12.98626101551835,0.41367013802049646
LZ_SOUTH,2017,06,36.78344444444444,15.65,150.0,22.435838620397625,0.4705869763064888
LZ_SOUTH,2017,07,34.19329301075268,17.34,276.3,20.840197731710745,0.4395839731895338
LZ_SOUTH,2017,08,33.457849462365594,16.66,139.11,19.49953245666295,0.44322245862685006
LZ_SOUTH,2017,09,28.33034722222222,8.84,84.54,10.499658158101534,0.3287107054063116
LZ_SOUTH,2017,10,28.464018817204295,4.52,129.79,13.227929173038133,0.3915488104204298
LZ_SOUTH,2017,11,27.865722222222217,8.04,109.23,11.2064793760655,0.34349594286937835
LZ_SOUTH,2017,12,25.404220430107525,7.07,99.02,7.91411820453693,0.2859546616960582
LZ_SOUTH,2018,01,46.13256720430109,6.56,1709.82,93.31581643122979,0.6047255844020877
LZ_SOUTH,2018,02,25.197038690476184,4.14,79.89,9.158766911369776,0.36199384858914413
LZ_SOUTH,2018,03,26.75997308209959,8.31,76.2,10.317034261654255,0.35049292856298
LZ_SOUTH,2018,04,28.18697222222222,8.32,63.43,9.605147553595849,0.352842243578636
LZ_SOUTH,2018,05,41.27442204301075,11.8,556.94,41.38933791209339,0.5761578822364957
LZ_SOUTH,2018,06,32.25868055555556,16.3,124.6,15.824630844733253,0.4021803399605227
LZ_SOUTH,2018,07,80.44756720430107,10.11,2068.16,234.40094203188025,0.8896911120233757
LZ_SOUTH,2018,08,33.69063172043011,15.79,151.59,21.41867258099859,0.48040828220547066
LZ_SOUTH,2018,09,28.38376388888889,16.0,91.31,11.343294717518607,0.33887964906363705
LZ_SOUTH,2018,10,32.12697580645161,16.13,100.1,12.02729397652684,0.3174056190738584
LZ_SOUTH,2018,11,33.54448611111112,10.49,120.91,13.681769776384673,0.34681847784417874
LZ_SOUTH,2018,12,32.11272849462367,7.62,125.61,11.133697976599079,0.3303646864985832
LZ_SOUTH,2019,01,27.057903225806452,7.6,123.19,9.207961381226529,0.2901114226420051
LZ_SOUTH,2019,02,23.72895833333333,6.44,61.77,7.511240029593379,0.3191939927445813
LZ_SOUTH,2019,03,30.529488559892332,7.37,721.89,37.109002758386055,0.4469401909807345
LZ_SOUTH,2019,04,27.147833333333338,4.0,134.58,14.693139289126746,0.4781294420965274
LZ_SOUTH,2019,05,27.210994623655917,10.73,87.14,10.367489242585489,0.34204072255849055
LZ_SOUTH,2019,06,27.259597222222222,11.71,123.14,14.759030011321766,0.4214121089015651
LZ_SOUTH,2019,07,31.13216397849462,11.68,279.97,27.6660579812289,0.5537276651541606
LZ_SOUTH,2019,08,127.10901881720432,11.0,3499.67,400.76833513693464,1.1993448161797948
LZ_SOUTH,2019,09,81.00911111111112,8.37,4996.6,378.7493983096634,0.8573066234529383
LZ_SOUTH,2019,10,32.942110215053766,6.93,846.41,53.660055684144815,0.5645500519293672
LZ_SOUTH,2019,11,25.80370833333333,5.53,195.9,14.772221026154101,0.4105630446134401
LZ_SOUTH,2019,12,19.786881720430113,3.46,77.45,7.023225109320717,0.3182904646361265
LZ_WEST,2016,01,19.51926075268817,4.47,56.26,5.972367020222796,0.2950384412402452
LZ_WEST,2016,02,15.044482758620688,-0.86,51.61,6.097312323786852,NaN
LZ_WEST,2016,03,16.002651413189774,0.46,60.97,7.447474696074763,0.5187077682474968
LZ_WEST,2016,04,17.153666666666666,0.33,91.7,9.379291805382461,0.6623540240912253
LZ_WEST,2016,05,17.73752688172043,1.43,73.98,8.085380793131261,0.4832276242328532
LZ_WEST,2016,06,23.48876388888889,3.76,107.61,10.783790816173294,0.3887388617394327
LZ_WEST,2016,07,27.178790322580642,9.05,115.9,12.88803002984509,0.39874742273644087
LZ_WEST,2016,08,30.01056451612903,13.37,226.91,25.763811703429592,0.47225048363265026
LZ_WEST,2016,09,26.767666666666667,10.69,204.46,15.181201137700208,0.37342175290841234
LZ_WEST,2016,10,25.182258064516127,1.5,285.76,17.138519624553343,0.46361962156304626
LZ_WEST,2016,11,19.343138888888884,0.97,60.38,7.035390776231643,0.43340025845040314
LZ_WEST,2016,12,25.165819892473127,0.37,139.73,11.654195202333174,0.560457018937311
LZ_WEST,2017,01,23.23137096774193,0.47,97.97,9.296835291406909,0.6069413806418604
LZ_WEST,2017,02,18.47705357142857,-3.67,72.56,9.104210009101465,NaN
LZ_WEST,2017,03,20.251197846567973,0.09,65.3,8.465475122425502,0.6307718207827995
LZ_WEST,2017,04,20.388569444444443,0.1,69.22,8.180402633204922,0.6138134746563491
LZ_WEST,2017,05,22.867795698924734,1.38,57.71,7.553185185074923,0.40473474515623886
LZ_WEST,2017,06,27.512319444444447,11.19,79.92,10.623585853794632,0.3332543033282559
LZ_WEST,2017,07,31.130174731182787,16.63,240.72,16.884863660414933,0.39067009987293994
LZ_WEST,2017,08,27.213911290322578,16.64,86.65,10.571351807051885,0.3259375172111342
LZ_WEST,2017,09,27.011777777777777,8.08,83.61,10.999813244365114,0.3509474206097968
LZ_WEST,2017,10,22.17331989247311,1.83,72.46,8.353856799011607,0.3608084419814245
LZ_WEST,2017,11,22.15291666666667,0.27,75.19,8.749763793752,0.5177297191928258
LZ_WEST,2017,12,21.87225806451613,-1.49,64.7,7.489398016305278,NaN
LZ_WEST,2018,01,37.29330645161289,0.65,1670.78,88.79467993492514,0.7346369477755693
LZ_WEST,2018,02,22.124107142857138,2.33,74.96,8.271932366348937,0.3976421768410174
LZ_WEST,2018,03,22.301628532974433,0.4,79.53,10.906822163961127,0.7193834393905415
LZ_WEST,2018,04,21.128124999999994,-3.54,60.13,12.4328603677733,NaN
LZ_WEST,2018,05,49.60012096774193,1.15,560.42,42.80809718391551,0.7543626746720608
LZ_WEST,2018,06,57.9675277777778,22.77,137.0,20.75634704608254,0.38539316053299527
LZ_WEST,2018,07,101.4709677419355,13.15,2151.82,238.70516348224734,0.8575355266497421
LZ_WEST,2018,08,33.289852150537634,11.08,153.14,19.295431194581806,0.4597902397810264
LZ_WEST,2018,09,27.101097222222233,13.2,87.2,10.436557699967404,0.3296740388657388
LZ_WEST,2018,10,30.004556451612903,3.1,97.94,10.901438163956596,0.3576329340385667
LZ_WEST,2018,11,31.22402777777779,1.91,147.71,15.92537420033344,0.5772304532838307
LZ_WEST,2018,12,34.980846774193544,3.05,131.59,15.254886045873539,0.4508752326730684
LZ_WEST,2019,01,27.461532258064512,0.44,99.02,13.47823357942609,0.5450022518585302
LZ_WEST,2019,02,22.798958333333328,2.99,67.26,9.305285701329012,0.4556133220964527
LZ_WEST,2019,03,31.282960969044417,2.25,698.52,37.27890331984405,0.650242969963699
LZ_WEST,2019,04,21.69923611111111,0.69,112.83,14.623148227684053,0.7882317560792841
LZ_WEST,2019,05,28.85198924731182,7.36,78.96,9.737399440021324,0.308115298239992
LZ_WEST,2019,06,32.02677777777778,12.25,111.92,14.086746131905794,0.366893785128757
LZ_WEST,2019,07,32.07568548387096,11.03,281.09,27.34031853443688,0.548710427848095
LZ_WEST,2019,08,128.87646505376344,9.12,3505.6,402.11414618227064,1.2075125736902712
LZ_WEST,2019,09,83.4711388888889,6.59,5015.25,380.45391860989866,0.8926424240542867
LZ_WEST,2019,10,49.383360215053756,0.79,873.07,62.396856020024465,0.859977366069718
LZ_WEST,2019,11,49.34084722222224,3.6,286.91,31.876125870829327,0.6371588708808161
LZ_WEST,2019,12,39.5025940860215,7.32,195.71,27.97586197338679,0.6061030460998102
HB_PAN,2016,01,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,02,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,03,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,04,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,05,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,06,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,07,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,08,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,09,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,10,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,11,NaN,NaN,NaN,NaN,NaN
HB_PAN,2016,12,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,01,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,02,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,03,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,04,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,05,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,06,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,07,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,08,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,09,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,10,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,11,NaN,NaN,NaN,NaN,NaN
HB_PAN,2017,12,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,01,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,02,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,03,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,04,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,05,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,06,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,07,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,08,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,09,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,10,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,11,NaN,NaN,NaN,NaN,NaN
HB_PAN,2018,12,NaN,NaN,NaN,NaN,NaN
HB_PAN,2019,01,NaN,NaN,NaN,NaN,NaN
HB_PAN,2019,02,NaN,NaN,NaN,NaN,NaN
HB_PAN,2019,03,NaN,NaN,NaN,NaN,NaN
HB_PAN,2019,04,16.548766666666673,-19.01,99.64,14.227681951102403,NaN
HB_PAN,2019,05,16.414327956989244,-15.06,67.69,13.544792459757309,NaN
HB_PAN,2019,06,20.73131944444444,-11.58,100.06,15.826254741623815,NaN
HB_PAN,2019,07,28.384569892473117,0.5,274.16,27.36512057912495,0.6737909561539953
HB_PAN,2019,08,124.99173387096774,-9.99,3497.75,401.4976278928488,NaN
HB_PAN,2019,09,72.85329166666666,-14.97,5010.1,381.5470467094594,NaN
HB_PAN,2019,10,18.71676075268817,-20.69,843.05,54.79572759540513,NaN
HB_PAN,2019,11,11.661291666666669,-29.98,211.43,21.725598922420986,NaN
HB_PAN,2019,12,8.817244623655913,-27.84,60.3,16.045190188916134,NaN
